"","Estacoes","R2_Chuva","R2_Diario","R2_Decendial","R2_Mensal"
"1","82024_BOA_VISTA",0.443,0.52,0.677,0.708
"2","82042_CARACARAI",0.316,0.381,0.58,0.63
"3","82067_IAUARETE",0.212,0.246,0.225,0.084
"4","82098_MACAPA",0.396,0.448,0.708,0.785
"5","82106_SAO_GABRIEL_DA_CACHOEIRA_(UAUPES)",0.362,0.361,0.516,0.438
"6","82113_BARCELOS",0.253,0.277,0.416,0.481
"7","82141_SOURE",0.383,0.471,0.822,0.924
"8","82145_TRACUATEUA_(BRAGANCA)",0.38,0.444,0.77,0.841
"9","82178_OBIDOS",0.427,0.452,0.733,0.837
"10","82181_MONTE_ALEGRE",0.403,0.417,0.44,0.42
"11","82184_PORTO_DE_MOZ",0.383,0.448,0.664,0.777
"12","82188_BREVES",0.345,0.399,0.534,0.572
"13","82191_BELEM",0.136,0.226,0.554,0.641
"14","82198_TURIACU",0.235,0.339,0.608,0.728
"15","82212_FONTE_BOA",0.237,0.27,0.562,0.674
"16","82246_BELTERRA",0.337,0.35,0.738,0.697
"17","82263_CAMETA",0.414,0.465,0.609,0.702
"18","82280_SAO_LUIS",0.301,0.385,0.621,0.656
"19","82287_PARNAIBA",0.219,0.276,0.65,0.755
"20","82317_TEFE",0.295,0.315,0.532,0.587
"21","82326_CODAJAS",0.155,0.197,0.689,0.734
"22","82331_MANAUS",0.1,0.14,0.494,0.377
"23","82336_ITACOATIARA",0.152,0.199,0.471,0.386
"24","82353_ALTAMIRA",0.59,0.625,0.763,0.838
"25","82361_TUCURUI",0.602,0.652,0.792,0.834
"26","82376_ZE_DOCA",0.344,0.435,0.77,0.822
"27","82382_CHAPADINHA",0.091,0.221,0.731,0.809
"28","82392_SOBRAL",0.153,0.296,0.741,0.863
"29","82397_FORTALEZA",0.423,0.445,0.753,0.86
"30","82410_BENJAMIN_CONSTANT",0.303,0.359,0.6,0.703
"31","82445_ITAITUBA",0.268,0.286,0.495,0.593
"32","82460_BACABAL",0.294,0.383,0.759,0.865
"33","82476_CAXIAS",0.373,0.478,0.743,0.758
"34","82480_PIRIPIRI",0.167,0.271,0.628,0.846
"35","82487_GUARAMIRANGA",0.5,0.56,0.85,0.932
"36","82493_JAGUARUANA",0.401,0.455,0.839,0.852
"37","82533_MANICORE",0.289,0.306,0.472,0.595
"38","82562_MARABA",0.497,0.528,0.732,0.803
"39","82564_IMPERATRIZ",0.361,0.416,0.6,0.564
"40","82571_BARRA_DO_CORDA",0.417,0.443,0.495,0.456
"41","82578_TERESINA",0.53,0.591,0.855,0.936
"42","82583_CRATEUS",0.438,0.528,0.799,0.821
"43","82586_QUIXERAMOBIM",0.266,0.342,0.743,0.702
"44","82588_Morada_Nova",0.143,0.261,0.491,0.66
"45","82590_APODI",0.354,0.424,0.65,0.71
"46","82594_MACAU",0.124,0.217,0.612,0.645
"47","82596_CEARA_MIRIM",0.266,0.325,0.644,0.613
"48","82598_NATAL",0.436,0.436,0.787,0.855
"49","82610_EIRUNEPE",0.154,0.18,0.616,0.817
"50","82659_ARAGUAINA",0.159,0.21,0.545,0.501
"51","82676_COLINAS",0.375,0.398,0.579,0.574
"52","82678_FLORIANO",0.646,0.674,0.868,0.928
"53","82683_TAUA",0.356,0.411,0.76,0.903
"54","82686_IGUATU",0.213,0.323,0.569,0.609
"55","82689_SAO_GONCALO",0.614,0.677,0.813,0.874
"56","82690_Serido_(Caico)",0.373,0.463,0.819,0.864
"57","82691_FLORANIA",0.245,0.333,0.735,0.842
"58","82693_CRUZETA",0.374,0.381,0.781,0.816
"59","82696_AREIA",0.462,0.501,0.715,0.71
"60","82723_LABREA",0.311,0.358,0.584,0.729
"61","82753_OURICURI",0.269,0.321,0.481,0.785
"62","82765_CAROLINA",0.108,0.162,0.592,0.65
"63","82768_BALSAS",0.173,0.209,0.624,0.755
"64","82777_CAMPOS_SALES",0.157,0.226,0.5,0.698
"65","82780_PICOS",0.315,0.406,0.8,0.95
"66","82784_BARBALHA",0.377,0.467,0.644,0.676
"67","82789_TRIUNFO",0.425,0.478,0.549,0.655
"68","82791_PATOS",0.592,0.641,0.783,0.786
"69","82792_MONTEIRO",0.316,0.261,0.438,0.615
"70","82795_CAMPINA_GRANDE",0.475,0.51,0.743,0.758
"71","82797_SURUBIM",0.429,0.417,0.515,0.641
"72","82798_JOAO_PESSOA",0.636,0.619,0.774,0.813
"73","82807_TARAUACA",0.176,0.218,0.588,0.638
"74","82861_CONCEICAO_DO_ARAGUAIA",0.145,0.219,0.688,0.898
"75","82863_PEDRO_AFONSO",0.096,0.182,0.697,0.835
"76","82879_SAO_JOAO_DO_PIAUI",0.193,0.275,0.495,0.643
"77","82882_PAULISTANA",0.276,0.37,0.75,0.89
"78","82886_CABROBO",0.345,0.402,0.654,0.747
"79","82890_ARCOVERDE",0.143,0.238,0.428,0.654
"80","82893_GARANHUNS",0.412,0.388,0.27,0.229
"81","82900_RECIFE_(CURADO)",0.686,0.707,0.802,0.793
"82","82915_RIO_BRANCO",0.331,0.368,0.649,0.759
"83","82970_ALTO_PARNAIBA",0.098,0.182,0.679,0.798
"84","82975_BOM_JESUS_DO_PIAUI",0.061,0.161,0.662,0.798
"85","82976_CARACOL",0.209,0.298,0.782,0.773
"86","82979_REMANSO",0.429,0.471,0.714,0.908
"87","82983_PETROLINA",0.267,0.357,0.799,0.86
"88","82989_AGUA_BRANCA",0.36,0.428,0.687,0.922
"89","82990_PAO_DE_ACUCAR",0.446,0.481,0.724,0.887
"90","82992_PALMEIRA_DOS_INDIOS",0.356,0.41,0.843,0.927
"91","82994_MACEIO",0.437,0.422,0.729,0.689
"92","82996_PORTO_DE_PEDRAS",0.661,0.652,0.734,0.746
"93","83004_Sao_Paulo_(IAG)",0.15,0.283,0.667,0.676
"94","83033_PALMAS",0.132,0.171,0.667,0.805
"95","83064_PORTO_NACIONAL",0.133,0.19,0.681,0.874
"96","83076_SANTA_RITA_DE_CASSIA_(IBIPETUBA)",0.403,0.508,0.881,0.959
"97","83090_MONTE_SANTO",0.345,0.41,0.908,0.955
"98","83096_ARACAJU",0.333,0.379,0.768,0.853
"99","83097_PROPRIA",0.232,0.237,0.908,0.909
"100","83179_BARRA",0.18,0.271,0.619,0.887
"101","83182_IRECE",0.124,0.271,0.784,0.888
"102","83184_MORRO_DO_CHAPEU",0.21,0.244,0.788,0.899
"103","83186_JACOBINA",0.535,0.587,0.876,0.923
"104","83190_SERRINHA",0.291,0.352,0.779,0.879
"105","83192_CIPO",0.384,0.421,0.716,0.83
"106","83195_ITABAIANINHA",0.274,0.32,0.558,0.761
"107","83214_MATUPA",0.278,0.346,0.755,0.88
"108","83221_Feira_de_Santana",0.49,0.524,0.822,0.824
"109","83222_CRUZ_DAS_ALMAS",0.507,0.516,0.796,0.838
"110","83228_PEIXE",0.278,0.349,0.715,0.803
"111","83229_SALVADOR_(ONDINA)",0.469,0.474,0.618,0.518
"112","83235_TAGUATINGA",0.35,0.406,0.803,0.913
"113","83236_BARREIRAS",0.392,0.463,0.872,0.894
"114","83242_LENCOIS",0.325,0.435,0.766,0.882
"115","83244_ITABERABA",0.602,0.643,0.841,0.911
"116","83249_ALAGOINHAS",0.3,0.358,0.556,0.658
"117","83270_CANARANA",0.281,0.338,0.751,0.791
"118","83286_CORRENTINA",0.213,0.33,0.718,0.739
"119","83288_BOM_JESUS_DA_LAPA",0.558,0.62,0.809,0.835
"120","83292_ITUACU",0.349,0.483,0.757,0.889
"121","83309_DIAMANTINO",0.319,0.392,0.663,0.818
"122","83319_NOVA_XAVANTINA_(XAVANTINA)",0.32,0.394,0.81,0.872
"123","83332_POSSE",0.111,0.217,0.698,0.837
"124","83334_FORMOSO",0.243,0.352,0.786,0.9
"125","83338_ESPINOSA",0.112,0.205,0.803,0.867
"126","83339_CAETITE",0.391,0.482,0.847,0.927
"127","83344_VITORIA_DA_CONQUISTA",0.38,0.466,0.847,0.884
"128","83358_POXOREO_(POXOREU)",0.235,0.31,0.554,0.558
"129","83361_CUIABA",0.2,0.257,0.543,0.625
"130","83363_SAO_VICENTE",0.139,0.197,0.588,0.752
"131","83364_PE_RICARDO_REMETTER_(ST_ANT_LEVREG)",0.21,0.264,0.73,0.767
"132","83368_ARAGARCAS",0.193,0.277,0.696,0.765
"133","83376_PIRENOPOLIS",0.285,0.362,0.661,0.768
"134","83377_BRASILIA",0.163,0.29,0.684,0.844
"135","83379_FORMOSA",0.245,0.337,0.826,0.948
"136","83384_ARINOS",0.284,0.398,0.765,0.873
"137","83386_JANUARIA",0.162,0.282,0.819,0.854
"138","83393_PEDRA_AZUL",0.23,0.36,0.792,0.803
"139","83398_CANAVIEIRAS",0.431,0.473,0.7,0.685
"140","83408_CARINHANHA",0.339,0.434,0.863,0.88
"141","83423_GOIANIA",0.249,0.329,0.681,0.844
"142","83428_UNAI",0.354,0.462,0.836,0.892
"143","83437_MONTES_CLAROS",0.322,0.462,0.813,0.894
"144","83441_SALINAS",0.275,0.402,0.776,0.787
"145","83442_ARACUAI",0.322,0.422,0.652,0.691
"146","83446_GUARATINGA",0.461,0.515,0.706,0.699
"147","83464_JATAI",0.155,0.199,0.607,0.741
"148","83470_RIO_VERDE",0.274,0.36,0.547,0.658
"149","83479_PARACATU",0.178,0.297,0.803,0.873
"150","83481_JOAO_PINHEIRO",0.378,0.475,0.799,0.835
"151","83483_PIRAPORA",0.335,0.379,0.691,0.813
"152","83488_ITAMARANDIBA",0.299,0.36,0.577,0.589
"153","83492_TEOFILO_OTONI",0.306,0.418,0.752,0.836
"154","83498_CARAVELAS",0.383,0.439,0.691,0.636
"155","83513_NHUMIRIM_(NHECOLANDIA)",0.325,0.381,0.682,0.772
"156","83514_CAPINOPOLIS",0.309,0.393,0.735,0.902
"157","83522_IPAMERI",0.266,0.357,0.68,0.729
"158","83526_CATALAO",0.172,0.255,0.62,0.809
"159","83531_PATOS_DE_MINAS",0.483,0.563,0.745,0.789
"160","83538_DIAMANTINA",0.333,0.406,0.699,0.812
"161","83550_SAO_MATEUS",0.28,0.346,0.743,0.737
"162","83565_PARANAIBA",0.225,0.322,0.625,0.708
"163","83577_UBERABA",0.217,0.323,0.655,0.817
"164","83579_ARAXA",0.315,0.403,0.72,0.828
"165","83582_BAMBUI",0.27,0.34,0.8,0.853
"166","83587_BELO_HORIZONTE",0.423,0.44,0.429,0.557
"167","83589_CONCEICAO_DO_MATO_DENTRO",0.238,0.335,0.652,0.74
"168","83592_CARATINGA",0.461,0.544,0.797,0.829
"169","83623_VOTUPORANGA",0.277,0.348,0.648,0.724
"170","83630_FRANCA",0.291,0.396,0.846,0.893
"171","83635_Divinopolis",0.224,0.327,0.647,0.773
"172","83639_CAPARAO",0.515,0.574,0.738,0.661
"173","83642_VICOSA",0.331,0.438,0.836,0.915
"174","83648_VITORIA",0.414,0.475,0.811,0.868
"175","83669_SAO_SIMAO",0.164,0.256,0.54,0.528
"176","83676_CATANDUVA",0.174,0.255,0.56,0.656
"177","83683_MACHADO",0.33,0.432,0.67,0.708
"178","83687_LAVRAS",0.319,0.409,0.749,0.827
"179","83689_BARBACENA",0.17,0.294,0.621,0.586
"180","83692_JUIZ_DE_FORA",0.234,0.349,0.697,0.699
"181","83695_ITAPERUNA",0.252,0.348,0.729,0.78
"182","83698_CAMPOS",0.315,0.412,0.734,0.661
"183","83714_CAMPOS_DO_JORDAO",0.286,0.392,0.767,0.757
"184","83718_CORDEIRO",0.334,0.421,0.786,0.749
"185","83726_SAO_CARLOS",0.239,0.32,0.697,0.679
"186","83736_SAO_LOURENCO",0.288,0.384,0.701,0.777
"187","83738_RESENDE",0.303,0.412,0.758,0.857
"188","83743_Rio_de_Janeiro",0.177,0.277,0.595,0.738
"189","83744_TERESOPOLIS_(ILHA_RASA)",0.336,0.434,0.722,0.715
"190","83766_LONDRINA",0.297,0.377,0.749,0.716
"191","83767_MARINGA",0.214,0.29,0.702,0.575
"192","83781_SAO_PAULO_(MIRANTE_DE_SANTANA)",0.226,0.356,0.68,0.697
"193","83811_IVAI",0.371,0.409,0.808,0.807
"194","83813_CASTRO",0.461,0.476,0.726,0.648
"195","83836_IRATI",0.375,0.44,0.802,0.709
"196","83842_CURITIBA",0.321,0.402,0.655,0.608
"197","83844_PARANAGUA",0.163,0.27,0.58,0.652
"198","83851_SOROCABA",0.228,0.329,0.537,0.596
"199","83872_INDAIAL",0.353,0.436,0.652,0.602
"200","83881_IRAI",0.275,0.372,0.64,0.614
"201","83883_CHAPECO",0.366,0.437,0.747,0.739
"202","83897_FLORIANOPOLIS",0.253,0.322,0.652,0.482
"203","83907_SAO_LUIZ_GONZAGA",0.396,0.465,0.684,0.657
"204","83912_CRUZ_ALTA",0.309,0.378,0.593,0.52
"205","83914_PASSO_FUNDO",0.523,0.566,0.738,0.623
"206","83916_LAGOA_VERMELHA",0.432,0.492,0.858,0.779
"207","83919_BOM_JESUS",0.433,0.485,0.84,0.766
"208","83927_URUGUAIANA",0.495,0.548,0.672,0.561
"209","83936_SANTA_MARIA",0.303,0.382,0.772,0.646
"210","83942_CAXIAS_DO_SUL",0.404,0.46,0.875,0.774
"211","83946_CAMBARA_DO_SUL",0.481,0.526,0.877,0.799
"212","83948_TORRES",0.365,0.41,0.801,0.585
"213","83964_ENCRUZILHADA_DO_SUL",0.423,0.5,0.803,0.667
"214","83967_PORTO_ALEGRE",0.516,0.561,0.83,0.619
"215","83980_BAGE",0.251,0.337,0.652,0.551
"216","83997_SANTA_VITORIA_DO_PALMAR",0.2,0.269,0.627,0.654
"217","A001_Brasilia_(automatica)",0.138,0.274,0.61,0.683
"218","A002_Goiania_(automatica)",0.137,0.226,0.597,0.617
"219","A003_Morrinhos_(automatica)",0.214,0.286,0.523,0.795
"220","A004_Niquelandia_(automatica)",0.076,0.136,0.343,0.363
"221","A005_Porangatu_(automatica)",0.321,0.401,0.778,0.832
"222","A009_Palmas_(automatica)",0.023,0.074,0.586,0.768
"223","A010_Parana_(automatica)",0.163,0.23,0.588,0.662
"224","A011_Sao_Simao_(automatica)",0.142,0.238,0.481,0.675
"225","A012_Luziania_(automatica)",0.231,0.373,0.608,0.767
"226","A013_ARAGARCAS",0.14,0.181,0.587,0.803
"227","A014_GOIAS",0.078,0.164,0.4,0.498
"228","A015_ITAPACI",0.023,0.065,0.061,0.064
"229","A016_JATAI",0.06,0.141,0.475,0.713
"230","A017_POSSE",0.036,0.108,0.347,0.44
"231","A018_PEIXE",0.088,0.185,0.576,0.798
"232","A019_GURUPI",0.153,0.29,0.659,0.809
"233","A020_PEDRO_AFONSO",0.058,0.118,0.584,0.756
"234","A021_ARAGUAINA",0.139,0.209,0.733,0.808
"235","A022_GOIANESIA",0.174,0.302,0.805,0.889
"236","A023_CAIAPONIA",0.124,0.183,0.568,0.705
"237","A024_ALTO_PARAISO_DE_GOIAS",0.053,0.127,0.394,0.747
"238","A025_RIO_VERDE",0.09,0.194,0.646,0.782
"239","A026_MINEIROS",0.109,0.15,0.423,0.462
"240","A027_PARAUNA_(Automatica)",0.06,0.162,0.427,0.571
"241","A032_MONTE_ALEGRE_DE_GOIAS",0.029,0.062,0.171,0.499
"242","A033_PIRES_DO_RIO",0.079,0.192,0.613,0.649
"243","A034_CATALAO_(Automatica)",0.199,0.314,0.594,0.804
"244","A035_ITUMBIARA",0.181,0.277,0.394,0.544
"245","A037_SILVANIA_(Automatica)",0.05,0.154,0.514,0.619
"246","A038_DIANOPOLIS_(Automatica)",0.034,0.095,0.311,0.617
"247","A039_FORMOSO_DO_ARAGUAIA_(Automatica)",0.238,0.337,0.691,0.871
"248","A044_ARAGUATINS_(Automatica)",0.22,0.302,0.46,0.613
"249","A101_Manaus_(automatica)",0.059,0.106,0.51,0.413
"250","A104_RIO_BRANCO_(Automatica)",0.071,0.131,0.383,0.623
"251","A110_BOCA_DO_ACRE_(Automatica)",0.154,0.226,0.512,0.78
"252","A111_LABREA_(Automatica)",0.192,0.254,0.605,0.625
"253","A112_HUMAITA_(Automatica)",0.226,0.273,0.658,0.821
"254","A113_APUI_(Automatica)",0.187,0.234,0.371,0.417
"255","A117_COARI_(Automatica)",0.196,0.241,0.5,0.728
"256","A119_MANACAPURU_(Automatica)",0.066,0.105,0.457,0.508
"257","A120_AUTAZES_(Automatica)",0.17,0.2,0.602,0.645
"258","A121_ITACOATIARA_(Automatica)",0.165,0.178,0.425,0.36
"259","A122_MAUES_(Automatica)",0.174,0.25,0.507,0.578
"260","A123_PARINTINS_(Automatica)",0.186,0.161,0.214,0.201
"261","A124_URUCARA_(Automatica)",0.202,0.284,0.689,0.765
"262","A126_PRESIDENTE_FIGUEIREDO_(Automatica)",0.089,0.137,0.649,0.65
"263","A128_BARCELOS_(Automatica)",0.248,0.276,0.455,0.531
"264","A135_BOA_VISTA_(Automatica)",0.292,0.353,0.582,0.765
"265","A138_FEIJO_(Automatica)",0.109,0.144,0.415,0.49
"266","A140_EPITACIOLANDIA_(Automatica)",0.159,0.202,0.488,0.562
"267","A201_Belem_(automatica)",0.041,0.09,0.604,0.83
"268","A202_Castanhal_(automatica)",0.046,0.08,0.307,0.284
"269","A203_Sao_Luis_(automatica)",0.253,0.348,0.719,0.734
"270","A204_BALSAS",0.288,0.362,0.795,0.869
"271","A205_CAROLINA",0.132,0.2,0.565,0.641
"272","A207_GRAJAU_(Automatica)",0.361,0.4,0.761,0.824
"273","A209_MEDICILANDIA_(Automatica)",0.394,0.422,0.594,0.594
"274","A211_PLACAS_(Automatica)",0.229,0.317,0.695,0.819
"275","A212_PARAGOMINAS",0.059,0.128,0.446,0.628
"276","A213_TOME-ACU",0.054,0.085,0.252,0.236
"277","A214_RONDON_DO_PARA_(Automatica)",0.18,0.195,0.495,0.466
"278","A215_SALINOPOLIS_(Automatica)",0.286,0.379,0.67,0.747
"279","A219_TURIACU_(Automatica)",0.193,0.282,0.68,0.827
"280","A220_BACABAL_(Automatica)",0.293,0.231,0.315,0.314
"281","A223_ALTO_PARNAIBA_(Automatica)",0.033,0.114,0.609,0.79
"282","A224_ESTREITO_(Automatica)",0.2,0.232,0.434,0.449
"283","A226_BRAGANCA_(Automatica)",0.017,0.075,0.319,0.396
"284","A227_SOURE_(Automatica)",0.145,0.239,0.552,0.788
"285","A229_TUCURUI_(Automatica)",0.5,0.511,0.74,0.794
"286","A231_ITAITUBA_(Automatica)",0.081,0.141,0.425,0.407
"287","A233_SANTANA_DO_ARAGUAIA_(Automatica)",0.095,0.187,0.742,0.858
"288","A235_NOVO_REPARTIMENTO_(Automatica)",0.325,0.371,0.448,0.516
"289","A236_CAMETA_(Automatica)",0.167,0.251,0.595,0.729
"290","A237_CAXIAS_(Automatica)",0.329,0.415,0.625,0.719
"291","A238_BURITICUPU_(Automatica)",0.191,0.309,0.63,0.68
"292","A240_MARABA_(Automatica)",0.182,0.239,0.581,0.801
"293","A241_CONCEICAO_DO_ARAGUAIA_(Automatica)",0.017,0.068,0.418,0.522
"294","A242_OIAPOQUE_(Automatica)",0.142,0.214,0.737,0.796
"295","A243_TARTARUGALZINHO_(Automatica)",0.346,0.285,0.449,0.45
"296","A244_PORTO_GRANDE_(Automatica)",0.459,0.493,0.636,0.666
"297","A301_Recife_(automatica)",0.209,0.225,0.575,0.443
"298","A303_Maceio_(automatica)",0.287,0.293,0.489,0.407
"299","A304_Natal_(automatica)",0.219,0.231,0.422,0.491
"300","A305_Fortaleza_(automatica)",0.421,0.449,0.741,0.817
"301","A306_Sobral_(automatica)",0.12,0.082,0.31,0.43
"302","A307_Petrolina_(automatica)",0.13,0.203,0.737,0.895
"303","A308_Parnaiba_(automatica)",0.071,0.132,0.45,0.584
"304","A309_Arcoverde_(automatica)",0.036,0.034,0.133,0.01
"305","A310_AREIA",0.074,0.086,0.365,0.327
"306","A311_Floriano_(automatica)",0.105,0.092,0.047,0.001
"307","A312_Teresina_(automatica)",0.406,0.5,0.841,0.848
"308","A313_CAMPINA_GRANDE",0.22,0.239,0.485,0.449
"309","A314_GUARAMIRANGA",0.121,0.169,0.408,0.576
"310","A315_BARBALHA",0.151,0.124,0.191,0.172
"311","A316_CAICO",0.16,0.279,0.623,0.69
"312","A317_MACAU",-0.006,0.016,0.092,0.206
"313","A318_MOSSORO",0.159,0.175,0.622,0.726
"314","A319_IGUATU",0.26,0.4,0.645,0.723
"315","A320_JOAO_PESSOA",0.334,0.358,0.409,0.427
"316","A321_PATOS",0.296,0.225,0.456,0.55
"317","A322_GARANHUNS",0.105,0.088,0.199,0.011
"318","A323_PAO_DE_ACUCAR",0.152,0.191,0.372,0.3
"319","A324_TAUA",0.299,0.377,0.717,0.841
"320","A325_QUIXERAMOBIM",0.225,0.257,0.468,0.502
"321","A326_BOM_JESUS",0.039,0.104,0.361,0.522
"322","A327_PALMEIRA_DOS_INDIOS",0.16,0.173,0.677,0.548
"323","A328_SURUBIM_(Automatica)",0.198,0.162,0.474,0.424
"324","A329_CABROBO",0.08,0.138,0.481,0.659
"325","A330_PAULISTANA",0.28,0.276,0.629,0.822
"326","A331_SAO_JOAO_DO_PIAUI",0.132,0.231,0.522,0.613
"327","A332_MORADA_NOVA",0.331,0.374,0.708,0.72
"328","A333_S¿¿O_GON¿¿ALO",0.371,0.453,0.611,0.721
"329","A334_MONTEIRO",0.184,0.247,0.52,0.693
"330","A335_PIRIPIRI",0.082,0.164,0.609,0.762
"331","A336_ALVORADA_DO_GURGUEIA",0.19,0.336,0.825,0.909
"332","A337_CARACOL",0.222,0.372,0.671,0.819
"333","A338_ESPERANTINA",0.083,0.145,0.543,0.745
"334","A339_JAGUARUANA",0.284,0.357,0.632,0.613
"335","A340_APODI",0.087,0.17,0.403,0.912
"336","A341_CARUARU",0.025,0.044,0.13,0.053
"337","A342_CRATEUS_(Automatica)",0.108,0.231,0.614,0.744
"338","A343_PICOS_(Automatica)",0.288,0.344,0.616,0.894
"339","A345_SAO_RAIMUNDO_NONATO_(Automatica)",0.037,0.163,0.676,0.908
"340","A346_URUCUI_(Automatica)",0.088,0.188,0.385,0.458
"341","A347_CAMPOS_SALES_(Automatica)",0.364,0.415,0.653,0.807
"342","A348_CABACEIRAS_(Automatica)",0.042,0.066,0.413,0.436
"343","A349_IBIMIRIM_(Automatica)",0.056,0.117,0.386,0.45
"344","A350_SERRA_TALHADA_(Automatica)",0.241,0.301,0.491,0.696
"345","A351_FLORESTA_(Automatica)",0.257,0.286,0.446,0.749
"346","A353_ARAPIRACA_(Automatica)",0.014,0.006,-0.012,-0.03
"347","A354_OEIRAS_(Automatica)",0.212,0.324,0.643,0.852
"348","A355_CORURIPE_(Automatica)",0.209,0.098,0.364,0.105
"349","A356_SAO_LUIS_DO_QUITUNDE_(Automatica)",0.25,0.252,0.458,0.349
"350","A357_PALMARES_(Automatica)",0.336,0.229,0.388,0.255
"351","A358_JAGUARIBE_(Automatica)",0.087,0.24,0.294,0.485
"352","A359_ITAPIPOCA_(Automatica)",0.077,0.147,0.538,0.877
"353","A360_ACARAU_(Automatica)",0.228,0.283,0.754,0.867
"354","A361_CASTELO_DO_PIAUI_(Automatica)",0.328,0.323,0.671,0.838
"355","A362_SAO_PEDRO_DO_PIAUI_(Automatica)",0.372,0.425,0.67,0.776
"356","A363_VALENCA_DO_PIAUI_(Automatica)",0.026,0.083,0.312,0.317
"357","A364_GILBUES_(Automatica)",0.083,0.189,0.502,0.746
