"","Estacoes","R2_Chuva","R2_Diario","R2_Decendial","R2_Mensal"
"358","A365_CANTO_DO_BURITI_(Automatica)",0.047,0.15,0.708,0.806
"359","A366_OURICURI_(Automatica)",0.59,0.378,0.238,0.181
"360","A367_SANTA_CRUZ_(Automatica)",0.164,0.17,0.579,0.795
"361","A401_Salvador_(automatica)",0.098,0.13,0.311,0.129
"362","A402_Barreiras_(automatica)",0.209,0.349,0.78,0.85
"363","A404_Luis_Eduardo_Magalhaes_(automatica)",0.196,0.244,0.543,0.672
"364","A405_Caravelas_(automatica)",0.097,0.087,0.091,0.024
"365","A406_Cruz_das_Almas_(automatica)",0.129,0.121,0.089,0.059
"366","A407_Itirucu_(automatica)",0.13,0.153,0.243,0.199
"367","A408_Itaberaba_(automatica)",0.346,0.39,0.53,0.869
"368","A409_Aracaju_(automatica)",0.11,0.132,0.13,0.059
"369","A410_Ilheus_(automatica)",0.188,0.182,0.362,0.292
"370","A411_Paulo_Afonso_(automatica)",0.127,0.151,0.412,0.784
"371","A412_Macajuba_(inmet)",0.459,0.483,0.725,0.842
"372","A413_FEIRA_DE_SANTANA",0.036,0.066,0.219,0.244
"373","A414_VITORIA_DA_CONQUISTA",0.539,0.554,0.755,0.818
"374","A415_SANTA_RITA_DE_CASSIA",0.36,0.469,0.864,0.968
"375","A416_CORRENTINA",0.257,0.35,0.8,0.851
"376","A417_ITABAIANINHA",0.138,0.144,0.156,0.056
"377","A418_BOM_JESUS_DA_LAPA_(Automatica)",0.327,0.431,0.787,0.906
"378","A419_POCO_VERDE_(Automatica)",0.044,0.06,0.245,0.232
"379","A420_CARIRA_(Automatica)",0.296,0.27,0.253,0.367
"380","A423_REMANSO_(Automatica)",0.256,0.295,0.344,0.678
"381","A424_IRECE_(Automatica)",0.196,0.347,0.78,0.933
"382","A425_LENCOIS_(Automatica)",0.393,0.421,0.714,0.825
"383","A426_GUANAMBI_(Automatica)",0.332,0.463,0.758,0.928
"384","A427_PORTO_SEGURO_(Automatica)",0.199,0.216,0.428,0.28
"385","A428_SENHOR_DO_BONFIM_(Automatica)",0.387,0.405,0.549,0.652
"386","A429_BARRA_(Automatica)",0.163,0.261,0.603,0.867
"387","A430_PIATA_(Automatica)",0.051,0.102,0.279,0.291
"388","A431_CONDE_(Automatica)",0.042,0.065,0.172,0.039
"389","A433_BRUMADO_(Automatica)",0.28,0.401,0.904,0.968
"390","A434_AMARGOSA_(Automatica)",0.035,0.069,0.08,0.086
"391","A435_UAUA_(Automatica)",0.432,0.406,0.693,0.918
"392","A436_QUEIMADAS_(Automatica)",0.101,0.13,0.516,0.755
"393","A437_UNA_(Automatica)",0.209,0.215,0.311,0.269
"394","A438_MARAU_(Automatica)",0.121,0.144,0.063,-0.009
"395","A439_IBOTIRAMA_(Automatica)",0.289,0.399,0.68,0.842
"396","A440_JACOBINA_(Automatica)",0.336,0.247,0.267,0.093
"397","A441_SERRINHA_(Automatica)",0.051,0.078,0.417,0.524
"398","A442_EUCLIDES_DA_CUNHA_(Automatica)",0.125,0.116,0.149,0.228
"399","A444_VALENCA_(Automatica)",0.052,0.063,0.071,0.034
"400","A445_IPIAU_(Automatica)",0.107,0.123,0.346,0.423
"401","A446_ITAPETINGA_(Automatica)",0.408,0.439,0.519,0.552
"402","A447_BELMONTE_(Automatica)",0.061,0.039,0.187,0.081
"403","A502_Barbacena_(automatica)",0.109,0.179,0.562,0.689
"404","A505_Araxa_(automatica)",0.246,0.288,0.542,0.683
"405","A506_Montes_Claros_(automatica)",0.185,0.38,0.861,0.947
"406","A507_Uberlandia_(automatica)",0.215,0.344,0.659,0.783
"407","A508_Almenara_(automatica)",0.282,0.319,0.58,0.692
"408","A509_MONTE_VERDE",0.191,0.231,0.633,0.735
"409","A510_Vicosa_(automatica)",0.176,0.27,0.531,0.686
"410","A511_Timoteo_(automatica)",0.239,0.328,0.633,0.691
"411","A512_Ituiutaba_(automatica)",0.307,0.369,0.791,0.867
"412","A513_Ouro_Branco_(automatica)",0.166,0.182,0.305,0.279
"413","A514_Sao_Joao_del_Rei_(automatica)",0.271,0.347,0.694,0.665
"414","A515_Varginha_(automatica)",0.16,0.294,0.57,0.711
"415","A516_Passos_(automatica)",0.16,0.298,0.717,0.878
"416","A517_Muriae_(automatica)",0.133,0.235,0.596,0.613
"417","A518_Juiz_de_Fora_(automatica)",0.218,0.325,0.651,0.762
"418","A519_Campina_Verde_(automatica)",0.171,0.26,0.546,0.784
"419","A520_Conceicao_das_Alagoas_(automatica)",0.319,0.392,0.731,0.802
"420","A521_Pampulha_(automatica)",0.226,0.39,0.586,0.655
"421","A522_Serra_dos_Aimores_(automatica)",0.427,0.383,0.493,0.545
"422","A523_Patrocinio_(automatica)",0.194,0.248,0.628,0.709
"423","A524_Formiga_(automatica)",0.315,0.42,0.594,0.785
"424","A525_Sacramento_(automatica)",0.294,0.41,0.76,0.797
"425","A526_Montalvania_(automatica)",0.509,0.586,0.87,0.899
"426","A527_Teofilo_Otoni_(automatica)",0.202,0.249,0.48,0.841
"427","A528_Tres_Marias_(automatica)",0.231,0.376,0.786,0.892
"428","A529_PASSA_QUATRO_(Automatica)",0.232,0.35,0.666,0.708
"429","A530_CALDAS",0.19,0.232,0.574,0.644
"430","A531_MARIA_DA_FE",0.255,0.334,0.514,0.623
"431","A532_GOVERNADOR_VALADARES",0.467,0.505,0.711,0.841
"432","A533_GUANHAES",0.425,0.431,0.628,0.701
"433","A534_AIMORES",0.34,0.335,0.379,0.316
"434","A536_DORES_DO_INDAIA",0.265,0.368,0.672,0.735
"435","A537_DIAMANTINA",0.251,0.346,0.696,0.806
"436","A538_CURVELO",0.19,0.355,0.718,0.746
"437","A539_MOCAMBINHO",0.199,0.335,0.497,0.643
"438","A540_MANTENA",0.324,0.375,0.715,0.879
"439","A541_CAPELINHA",0.27,0.32,0.543,0.768
"440","A542_UNAI",0.284,0.388,0.794,0.86
"441","A543_ESPINOSA",0.326,0.428,0.881,0.966
"442","A544_BURITIS",0.138,0.3,0.758,0.827
"443","A545_PIRAPORA",0.231,0.373,0.734,0.759
"444","A546_GUARDA-MOR",0.261,0.4,0.816,0.929
"445","A547_SAO_ROMAO",0.183,0.342,0.671,0.868
"446","A548_CHAPADA_GAUCHA",0.02,0.151,0.65,0.86
"447","A549_AGUAS_VERMELHAS",0.37,0.411,0.771,0.817
"448","A550_ITAOBIM",0.084,0.105,0.362,0.59
"449","A551_RIO_PARDO_DE_MINAS",0.409,0.476,0.92,0.954
"450","A552_SALINAS",0.201,0.329,0.768,0.821
"451","A553_JOAO_PINHEIRO",0.295,0.328,0.51,0.571
"452","A554_CARATINGA",0.246,0.332,0.56,0.52
"453","A555_IBIRITE_(Automatica)",0.33,0.452,0.646,0.756
"454","A556_MANHUACU_(Automatica)",0.303,0.364,0.644,0.699
"455","A601_Rio_de_Janeiro_(automatica)",0.139,0.237,0.457,0.415
"456","A602_MARAMBAIA",0.077,0.135,0.306,0.225
"457","A603_Xerem_(automatica)",0.058,0.096,0.384,0.467
"458","A604_Cambuci_(automatica)",0.18,0.328,0.596,0.692
"459","A606_Arraial_do_Cabo_(automatica)",0.268,0.334,0.625,0.472
"460","A607_Campos_(automatica)",0.211,0.25,0.478,0.42
"461","A608_Macae_(automatica)",0.099,0.186,0.481,0.386
"462","A609_Resende_(automatica)",0.193,0.295,0.647,0.638
"463","A610_PICO_DO_COUTO",0.131,0.15,0.4,0.391
"464","A611_Valenca_(automatica)",0.272,0.379,0.545,0.551
"465","A612_Vitoria_(automatica)",0.163,0.2,0.227,0.299
"466","A613_Santa_Tereza_(automatica)",0.142,0.165,0.264,0.297
"467","A614_Linhares_(automatica)",0.246,0.265,0.493,0.693
"468","A615_Alfredo_Chaves",0.109,0.165,0.426,0.827
"469","A616_SAO_MATEUS",0.154,0.184,0.416,0.623
"470","A617_ALEGRE",0.136,0.21,0.638,0.813
"471","A618_TERESOPOLIS",0.087,0.153,0.4,0.428
"472","A619_PARATI",0.117,0.184,0.639,0.72
"473","A621_VILA_MILITAR",0.083,0.158,0.495,0.502
"474","A622_PRESIDENTE_KENNEDY_(Automatica)",0.166,0.218,0.506,0.615
"475","A623_NOVA_VENECIA_(Automatica)",0.222,0.246,0.641,0.789
"476","A624_NOVA_FRIBURGO_(Automatica)",0.019,0.032,0.268,0.348
"477","A652_Forte_de_Copacabana",0.03,0.091,0.392,0.229
"478","A701_Sao_Paulo_(automatica)",0.092,0.188,0.546,0.563
"479","A702_Campo_Grande_(automatica)",0.153,0.207,0.373,0.469
"480","A703_Ponta_Pora_(automatica)",0.104,0.149,0.421,0.593
"481","A704_Tres_Lagoas_(automatica)",0.21,0.325,0.58,0.732
"482","A705_Bauru_(automatica)",0.135,0.231,0.646,0.729
"483","A706_Campos_do_Jord¿¿o_(automatica)",0.252,0.27,0.582,0.545
"484","A707_Presidente_Prudente_(automatica)",0.158,0.254,0.484,0.452
"485","A708_Franca_(automatica)",0.139,0.225,0.731,0.734
"486","A709_Ivinhema_(automatica)",0.02,0.047,0.234,0.17
"487","A710_Paranaiba_(automatica)",0.088,0.201,0.506,0.71
"488","A711_Sao_Carlos_(automatica)",0.111,0.205,0.593,0.671
"489","A712_Iguape_(automatica)",0.171,0.143,0.262,0.206
"490","A713_Sorocaba_(automatica)",0.189,0.297,0.612,0.543
"491","A714_Itapeva_(automatica)",0.213,0.282,0.481,0.386
"492","A715_Sao_Miguel_Arcanjo_(automatica)",0.339,0.387,0.726,0.657
"493","A716_Ourinhos_(automatica)",0.124,0.254,0.523,0.418
"494","A717_Nhumirim_(automatica)",0.234,0.317,0.624,0.674
"495","A718_Rancharia_(automatica)",0.185,0.283,0.608,0.64
"496","A719_Aquidauana_(automatica)",0.115,0.154,0.379,0.348
"497","A720_Coxim_(automatica)",0.193,0.213,0.401,0.41
"498","A721_Dourados_(automatica)",0.249,0.125,0.128,0.027
"499","A722_Miranda_(automatica)",0.112,0.157,0.288,0.242
"500","A723_Porto_Murtinho_(automatica)",0.115,0.069,0.065,0.057
"501","A724_Corumba_(automatica)",0.119,0.172,0.245,0.329
"502","A725_Avare_(automatica)",0.11,0.227,0.614,0.661
"503","A726_Lins_(automatica)",0.047,0.112,0.379,0.631
"504","A727_Piracicaba_(automatica)",0.065,0.168,0.513,0.492
"505","A728_TAUBATE",0.078,0.183,0.643,0.762
"506","A729_VOTUPORANGA",0.207,0.284,0.507,0.531
"507","A730_CHAPADAO_DO_SUL",0.049,0.098,0.293,0.559
"508","A731_MARACAJU",0.024,0.068,0.188,0.241
"509","A732_SAO_GABRIEL_DO_OESTE",0.163,0.207,0.312,0.204
"510","A733_JALES",0.174,0.314,0.682,0.806
"511","A734_VALPARAISO",0.17,0.285,0.519,0.647
"512","A735_JOSE_BONIFACIO",0.21,0.311,0.671,0.731
"513","A736_ARIRANHA",0.125,0.211,0.341,0.346
"514","A737_IBITINGA",0.235,0.269,0.624,0.603
"515","A738_CASA_BRANCA",0.076,0.089,0.2,0.418
"516","A739_ITAPIRA",0.097,0.173,0.439,0.523
"517","A740_SAO_LUIS_DO_PARAITINGA",0.24,0.224,0.413,0.546
"518","A741_BARRA_BONITA_(Automatica)",0.193,0.302,0.641,0.701
"519","A742_CASSILANDIA_(Automatica)",0.107,0.148,0.573,0.661
"520","A743_RIO_BRILHANTE_(Automatica)",0.016,0.051,0.151,0.03
"521","A746_BARRA_DO_TURVO_(Automatica)",0.259,0.277,0.455,0.541
"522","A747_PRADOPOLIS_(Automatica)",0.241,0.213,0.541,0.598
"523","A748_BARRETOS_(Automatica)",0.253,0.37,0.698,0.761
"524","A749_JUTI_(Automatica)",0.155,0.152,0.256,0.198
"525","A750_AMAMBAI_(Automatica)",0.226,0.254,0.725,0.749
"526","A751_SETE_QUEDAS_(Automatica)",0.291,0.352,0.59,0.551
"527","A752_ITAQUIRAI_(Automatica)",0.119,0.182,0.443,0.403
"528","A753_ITUVERAVA_(Automatica)",0.259,0.353,0.817,0.871
"529","A754_SIDROLANDIA_(Automatica)",0.041,0.092,0.268,0.196
"530","A756_AGUA_CLARA_(Automatica)",0.109,0.189,0.281,0.379
"531","A801_PORTO_ALEGRE",0.444,0.469,0.657,0.354
"532","A802_Rio_Grande_(automatica)",0.227,0.288,0.506,0.532
"533","A803_Santa_Maria_(automatica)",0.315,0.352,0.771,0.768
"534","A804_Santana_do_Livramento_(automatica)",0.387,0.466,0.635,0.756
"535","A805_Santo_Augusto_(automatica)",0.237,0.344,0.602,0.512
"536","A806_Florianopolis_(automatica)",0.227,0.263,0.362,0.295
"537","A807_Curitiba_(automatica)",0.122,0.193,0.57,0.5
"538","A808_Torres_(automatica)",0.238,0.244,0.355,0.237
"539","A809_Uruguaiana_(automatica)",0.426,0.458,0.74,0.651
"540","A810_Santa_Rosa_(automatica)",0.262,0.339,0.448,0.318
"541","A811_Cangucu_(automatica)",0.318,0.376,0.655,0.574
"542","A812_Cacapava_do_Sul_(automatica)",0.409,0.46,0.675,0.624
"543","A813_Rio_Pardo_(automatica)",0.364,0.415,0.683,0.472
"544","A814_Urussanga_(automatica)",0.219,0.259,0.549,0.409
"545","A815_Sao_Joaquim_(automatica)",0.238,0.275,0.752,0.628
"546","A816_Campos_Novos_(automatica)",0.245,0.311,0.579,0.529
"547","A817_Indaial_(automatica)",0.33,0.395,0.574,0.464
"548","A818_Ivai_(automatica)",0.155,0.114,0.25,0.026
"549","A819_Castro_(automatica)",0.232,0.208,0.438,0.214
"550","A820_Marechal_Candido_Rondon_(automatica)",0.214,0.305,0.36,0.26
"551","A821_Joaquim_Tavora_(automatica)",0.255,0.317,0.574,0.596
"552","A822_Iretama_Automatica",0.244,0.285,0.424,0.163
"553","A823_Inacio_Martins_(automatica)",0.221,0.284,0.615,0.499
"554","A824_Icaraima_(automatica)",0.148,0.195,0.587,0.677
"555","A826_Alegrete_(automatica)",0.23,0.319,0.508,0.309
"556","A827_Bage_(automatica)",0.286,0.36,0.647,0.569
"557","A828_Erechim_(automatica)",0.26,0.281,0.475,0.38
"558","A829_Sao_Jose_dos_Asentes_(automatica)",0.271,0.312,0.721,0.679
"559","A830_Sao_Borja_(automatica)",0.168,0.241,0.376,0.385
"560","A831_Quarai_(automatica)",0.28,0.349,0.634,0.662
"561","A832_Sao_Gabriel_(automatica)",0.306,0.37,0.464,0.328
"562","A833_Santiago_(automatica)",0.25,0.325,0.66,0.595
"563","A834_Tramandai_(automatica)",0.35,0.403,0.642,0.529
"564","A835_Maringa_(automatica)",0.138,0.243,0.546,0.382
"565","A836_JAGUARAO",0.105,0.159,0.592,0.668
"566","A837_SOLEDADE_(Automatica)",0.434,0.467,0.767,0.684
"567","A838_CAMAQUA",0.321,0.291,0.396,0.119
"568","A839_PASSO_FUNDO",0.286,0.353,0.628,0.453
"569","A840_BENTO_GONCALVES",0.325,0.394,0.791,0.672
"570","A841_JOACABA",0.314,0.375,0.589,0.594
"571","A842_NOVA_FATIMA",0.199,0.299,0.566,0.509
"572","A843_DOIS_VIZINHOS",0.273,0.326,0.557,0.454
"573","A844_LAGOA_VERMELHA",0.328,0.407,0.752,0.718
"574","A845_URUBICI",0.208,0.224,0.282,0.267
"575","A846_FOZ_DO_IGUACU_(Automatica)",0.374,0.308,0.339,0.307
"576","A847_ILHA_DO_MEL",0.154,0.192,0.378,0.543
"577","A848_DIONISIO_CERQUEIRA_(Automatica)",0.367,0.348,0.482,0.416
"578","A849_DIAMANTE_DO_NORTE_(Automatica)",0.055,0.085,0.113,0.016
"579","A850_PARANAPOEMA_(Automatica)",0.107,0.195,0.44,0.287
"580","A851_ITAPOA",0.179,0.214,0.23,0.365
"581","A852_SAO_LUIZ_GONZAGA",0.25,0.345,0.63,0.574
"582","A853_CRUZ_ALTA",0.204,0.293,0.647,0.494
"583","A854_FREDERICO_WESTPHALEN_(Automatica)",0.18,0.262,0.591,0.494
"584","A855_PLANALTO_(Automatica)",0.266,0.287,0.602,0.589
"585","A856_PALMEIRA_DAS_MISSOES_(Automatica)",0.293,0.368,0.622,0.565
"586","A857_SAO_MIGUEL_DO_OESTE_(Automatica)",0.262,0.318,0.477,0.414
"587","A858_XANXERE_(Automatica)",0.265,0.316,0.47,0.367
"588","A859_CACADOR_(Automatica)",0.227,0.266,0.435,0.472
"589","A860_CURITIBANOS_(Automatica)",0.28,0.339,0.498,0.456
"590","A861_RIO_DO_CAMPO_(Automatica)",0.232,0.268,0.459,0.398
"591","A862_RIO_NEGRINHO_(Automatica)",0.348,0.339,0.622,0.527
"592","A863_ITUPORANGA_(Automatica)",0.2,0.236,0.612,0.712
"593","A864_MAJOR_VIEIRA_(Automatica)",0.203,0.176,0.246,0.191
"594","A867_ARARANGUA_(Automatica)",0.232,0.25,0.469,0.358
"595","A868_ITAJAI_(Automatica)",0.156,0.189,0.302,0.3
"596","A871_IBAITI_(Automatica)",0.228,0.351,0.618,0.522
"597","A873_MORRETES_(Automatica)",0.142,0.157,0.11,0.005
"598","A875_GENERAL_CARNEIRO_(Automatica)",0.162,0.191,0.574,0.551
"599","A876_CLEVELANDIA_(Automatica)",0.221,0.266,0.525,0.545
"600","A878_MOSTARDAS_(Automatica)",0.447,0.464,0.713,0.652
"601","A879_CANELA_(Automatica)",0.316,0.367,0.692,0.506
"602","A880_VACARIA_(Automatica)",0.295,0.372,0.719,0.66
"603","A881_DOM_PEDRITO_(Automatica)",0.333,0.398,0.626,0.574
"604","A899_CHUI_(Automatica)",0.363,0.405,0.804,0.798
"605","A901_Cuiaba_(automatica)",0.187,0.268,0.557,0.715
"606","A902_Tangara_da_Serra_(automatica)",0.077,0.137,0.471,0.662
"607","A903_Sao_Jose_do_Rio_Claro_(automatica)",0.074,0.131,0.417,0.592
"608","A904_Sorriso_(automatica)",0.217,0.255,0.373,0.36
"609","A905_Campo_Novo_do_Parecis_(automatica)",0.185,0.203,0.443,0.702
"610","A906_Guaranta_do_Norte_(automatica)",0.084,0.125,0.31,0.332
"611","A907_Rondonopolis_(automatica)",0.067,0.087,0.428,0.662
"612","A908_Agua_Boa_(automatica)",0.163,0.219,0.774,0.835
"613","A909_Alto_Araguaia_(automatica)",0.025,0.066,0.288,0.428
"614","A910_Apiacas_(automatica)",0.092,0.142,0.3,0.417
"615","A911_Aripuana_(automatica)",0.166,0.218,0.515,0.532
"616","A912_Campo_Verde_(automatica)",0.095,0.137,0.315,0.384
"617","A913_Comodoro_(automatica)",0.046,0.081,0.401,0.584
"618","A914_Juara_(automatica)",0.333,0.405,0.677,0.798
"619","A915_Paranatininga_(automatica)",0.169,0.259,0.66,0.834
"620","A916_Querencia_(automatica)",0.337,0.381,0.794,0.921
"621","A917_Sinop_(automatica)",0.179,0.261,0.645,0.812
"622","A919_Cotriguacu_(automatica)",0.141,0.218,0.55,0.65
"623","A920_Juina_(automatica)",0.076,0.117,0.185,0.262
"624","A921_Sao_Felix_do_Araguaia_(automatica)",0.15,0.265,0.661,0.825
"625","A922_Vila_Bela_da_S._Trindade_(automatica)",0.031,0.072,0.476,0.53
"626","A924_Alta_Floresta_(automatica)",0.093,0.125,0.486,0.709
"627","A925_PORTO_VELHO",0.111,0.151,0.546,0.64
"628","A926_CARLINDA_(Automatica)",0.139,0.236,0.534,0.617
"629","A928_NOVA_MARINGA_(Automatica)",0.132,0.208,0.525,0.778
"630","A929_NOVA_UBIRATA_(Automatica)",0.051,0.06,-0.002,-0.041
"631","A930_GAUCHA_DO_NORTE_(Automatica)",0.143,0.204,0.431,0.503
"632","A931_SANTO_ANTONIO_DO_LESTE_(Automatica)",0.026,0.027,0.06,0.053
"633","A932_GUIRATINGA_(Automatica)",0.096,0.176,0.513,0.601
"634","A933_ITIQUIRA_(Automatica)",0.024,0.07,0.255,0.219
"635","A934_ALTO_TAQUARI_(Automatica)",0.098,0.173,0.51,0.512
"636","A935_PORTO_ESTRELA_(Automatica)",0.204,0.06,0.103,0.145
"637","A936_SALTO_DO_CEU_(Automatica)",0.036,0.075,0.412,0.436
"638","A937_PONTES_E_LACERDA_(Automatica)",0.006,0.018,0.086,0.067
"639","A938_VILHENA_(Automatica)",0.05,0.121,0.701,0.858
"640","A939_CACOAL_(Automatica)",0.126,0.204,0.66,0.847
"641","A940_ARIQUEMES_(Automatica)",0.273,0.257,0.389,0.475
"642","G_9000113_ANGRA_DOS_REIS",0.101,0.196,0.524,0.537
"643","G_9000114_BELO_HORIZONTE_(AEROPORTO)",0.438,0.51,0.694,0.799
"644","G_9000136_SERRA_DOS_AIMORES",0.415,0.486,0.893,0.918
"645","G_9000147_CAMPO_TENENTE",0.383,0.439,0.722,0.733
"646","G_9000182_UBERABA_(AEROPORTO)",0.205,0.321,0.833,0.895
"647","G_9000190_RIO_DE_JANEIRO",0.231,0.346,0.632,0.71
"648","G_9000194_AFONSOS-AERO_(ITATIAIA-PARQUE_NAC.)",0.22,0.329,0.693,0.796
"649","G_9000206_URUCUI",0.08,0.132,0.528,0.645
"650","G_9000212_FEIRA_DE_SANTANA",0.473,0.494,0.83,0.857
"651","G_9000214_COTRIGUACU",0.248,0.293,0.638,0.763
"652","G_9000221_TRINDADE_(ILHA)",0.202,0.317,0.695,0.752
"653","G_9000227_DOURADOS",0.414,0.432,0.801,0.837
"654","G_9000249_CAMBUQUIRA",0.269,0.364,0.663,0.819
"655","G_9000652_SAO_PEDRO_DA_ALDEIA",0.421,0.482,0.781,0.86
"656","G_9000660_PALOTINA",0.511,0.545,0.837,0.884
"657","G_9000667_MUCURICI",0.341,0.425,0.886,0.957
"658","G_9000698_SAO_FELIX_DO_XINGU",0.283,0.324,0.615,0.768
"659","G_9000734_GUAIRA",0.396,0.427,0.669,0.691
"660","G_9000761_TERESOPOLIS_-_PARQUE_NACIONAL",0.421,0.503,0.805,0.794
"661","G_9000800_CARMO",0.442,0.507,0.681,0.681
"662","G_9000814_SANTO_ANTONIO_DE_PADUA",0.276,0.371,0.648,0.67
"663","G_9000818_AGUA_CLARA",0.181,0.255,0.526,0.693
"664","G_9001411_Sao_Carlos",0.053,0.124,0.622,0.734
"665","G_9012744_Luis_Eduardo",0.299,0.337,0.787,0.913
"666","G_9012747_SANTA_MARIA_(AEROPORTO)",0.305,0.382,0.794,0.684
"667","G_9012748_PONTA_PORA_(AEROPORTO)",0.269,0.332,0.737,0.756
"668","G_9012749_URUGUAIANA_(AEROPORTO)",0.394,0.467,0.576,0.485
"669","G_9012757_UBERABA_(AEROPORTO)",0.22,0.325,0.653,0.819
"670","G_9012776_BOA_VISTA_(AEROPORTO)",0.449,0.526,0.746,0.777
"671","G_9012781_NOVA_IGUACU",0.308,0.422,0.767,0.817
"672","G_9012787_MOCOCA",0.133,0.231,0.691,0.707
"673","G_9012968_Sinop",0.075,0.167,0.562,0.823
